Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8262016,"Texas St. @ Denton, Texas",W 3 - 0,3,43.0,12.0,75.0,0.413,41.0,8.0,9.0,25.0,2.0,1.0,10.0,1.0,57.0
8262016,@ North Texas,W 3 - 0,3,46.0,16.0,91.0,0.34199999999999997,41.5,5.5,9.0,35.5,1.5,1.0,8.0,1.5,56.5
8272016,"Texas A&M @ Denton, Texas",W 3 - 2,5,51.0,21.333333333333332,111.0,0.292,46.666666666666664,7.0,10.0,38.333333333333336,2.0,1.3333333333333333,11.333333333333334,1.3333333333333333,65.0
9022016,Wyoming,W 3 - 0,3,51.75,20.0,111.5,0.303,47.0,6.0,9.25,41.0,2.0,1.0,11.5,1.0,64.5
9022016,LIU,W 3 - 0,3,50.8,18.2,104.8,0.3348,46.8,6.0,8.4,40.2,3.0,0.8,11.6,1.0,63.4
9032016,BYU,L 2 - 3,5,51.0,20.0,117.66666666666667,0.3,47.666666666666664,5.833333333333333,8.0,47.833333333333336,2.8333333333333335,1.1666666666666667,12.333333333333334,1.1666666666666667,64.16666666666667
9092016,"IUPUI @ Springfield, Mo.",W 3 - 0,3,51.714285714285715,19.571428571428573,116.28571428571429,0.30871428571428566,48.142857142857146,5.571428571428571,7.142857142857143,50.285714285714285,2.4285714285714284,1.1428571428571428,11.142857142857142,1.2857142857142858,64.0
9092016,@ Missouri St.,L 2 - 3,5,53.5,21.5,127.0,0.28924999999999995,49.625,5.625,7.25,55.625,2.75,1.5,11.875,1.375,66.5625
9102016,"Green Bay @ Springfield, Mo.",W 3 - 2,5,55.0,23.0,130.77777777777777,0.27922222222222215,51.44444444444444,6.111111111111111,7.333333333333333,56.22222222222222,2.6666666666666665,1.5555555555555556,11.88888888888889,1.5555555555555556,68.61111111111111
9162016,"UNC Greensboro @ Muncie, IN",W 3 - 0,3,54.0,21.4,126.1,0.29649999999999993,50.5,6.1,7.4,54.9,2.8,1.8,11.3,1.4,67.55
