Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8262016,La Salle @ Philadelphia,L 0 - 3,3,28.0,17.0,94.0,0.117,24.0,5.0,6.0,35.0,8.0,1.0,6.0,3.0,37.0
8262016,Saint Francis (PA) @ Philadelphia,W 3 - 1,4,42.5,17.0,121.5,0.1925,38.5,4.0,9.5,53.0,5.5,2.5,7.0,2.5,52.5
8272016,Morgan St. @ Philadelphia,W 3 - 1,4,44.666666666666664,16.333333333333332,119.33333333333333,0.227,40.0,7.666666666666667,8.666666666666666,54.0,5.333333333333333,2.0,6.666666666666667,1.6666666666666667,57.666666666666664
8272016,NJIT @ Philadelphia,W 3 - 1,4,45.75,19.0,121.5,0.21325,40.5,8.25,9.25,51.75,5.25,2.75,6.5,2.0,60.0
8312016,Bryant,W 3 - 0,3,43.6,18.0,117.0,0.213,38.4,7.0,8.2,49.6,4.6,2.8,10.4,2.0,58.6
9022016,NJIT,W 3 - 0,3,42.833333333333336,16.166666666666668,112.33333333333333,0.23749999999999996,37.666666666666664,7.166666666666667,7.333333333333333,47.833333333333336,4.5,2.5,9.333333333333334,2.0,57.166666666666664
9032016,@ St. Francis Brooklyn,L 2 - 3,5,44.0,16.857142857142858,119.42857142857143,0.22999999999999998,38.42857142857143,7.857142857142857,7.285714285714286,49.285714285714285,6.0,2.857142857142857,10.571428571428571,1.8571428571428572,60.0
9032016,@ Fordham,L 0 - 3,3,42.0,18.0,118.875,0.20337499999999997,36.875,7.25,7.25,49.125,6.0,2.625,10.5,1.875,57.125
9062016,UMass Lowell,L 0 - 3,3,40.888888888888886,18.88888888888889,116.22222222222223,0.18777777777777774,36.22222222222222,6.555555555555555,6.888888888888889,46.44444444444444,6.111111111111111,2.5555555555555554,10.222222222222221,1.6666666666666667,55.111111111111114
9072016,Fairleigh Dickinson,W 3 - 1,4,42.7,19.2,118.3,0.19599999999999998,38.1,6.5,6.6,47.1,6.3,2.7,10.6,1.5,57.2
9092016,"La Salle @ Providence, R.I.",W 3 - 2,5,45.0,20.2,124.0,0.2002,40.7,6.5,6.9,50.4,6.3,2.9,12.4,1.4,60.6
9102016,"Holy Cross @ Providence, R.I.",L 1 - 3,4,45.0,20.1,124.3,0.20039999999999997,41.1,6.8,6.1,50.6,7.0,2.7,12.4,1.2,60.7
