Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8262016,"USC Upstate @ Johnson City, Tenn.",W 3 - 2,5,50.0,32.0,164.0,0.11,45.0,7.0,13.0,88.0,5.0,3.0,14.0,5.0,67.0
8272016,@ ETSU,L 0 - 3,3,43.0,28.5,136.5,0.10550000000000001,40.5,5.5,9.0,65.0,6.0,2.0,10.0,2.5,55.5
8272016,Austin Peay @ Johnson City,L 0 - 3,3,38.666666666666664,25.333333333333332,123.0,0.10866666666666668,35.666666666666664,4.333333333333333,8.666666666666666,57.0,6.0,2.0,11.333333333333334,2.0,50.666666666666664
8302016,Southeastern La.,W 3 - 0,3,40.25,22.25,116.5,0.164,36.5,4.5,7.75,54.0,6.25,1.75,10.5,2.0,51.75
9022016,Valparaiso,L 1 - 3,4,42.6,23.2,122.2,0.16560000000000002,39.0,4.2,8.2,56.8,6.6,1.4,10.4,1.6,53.4
9022016,Southern U.,W 3 - 0,3,42.0,20.833333333333332,116.16666666666667,0.19616666666666668,37.333333333333336,4.333333333333333,9.0,53.666666666666664,6.0,1.1666666666666667,10.333333333333334,1.5,52.666666666666664
9032016,New Mexico St.,L 0 - 3,3,39.857142857142854,20.714285714285715,111.28571428571429,0.1802857142857143,35.285714285714285,3.857142857142857,8.571428571428571,50.0,6.142857142857143,1.1428571428571428,10.571428571428571,1.5714285714285714,50.142857142857146
9092016,@ Alabama St.,W 3 - 1,4,41.125,21.0,113.0,0.18475,36.625,4.25,8.625,50.75,6.125,1.25,11.5,1.75,52.375
9102016,"Savannah St. @ Montgomery, Ala.",W 3 - 1,4,42.44444444444444,21.555555555555557,115.11111111111111,0.187,37.888888888888886,4.333333333333333,8.666666666666666,50.333333333333336,6.0,1.1111111111111112,12.0,1.5555555555555556,53.888888888888886
9102016,"Chicago St. @ Montgomery, AL",W 3 - 1,4,43.3,21.8,116.8,0.18880000000000002,38.9,4.7,8.9,50.9,6.0,1.2,12.4,1.6,55.4
9132016,@ UAB,L 2 - 3,5,44.5,20.8,116.3,0.203,40.0,4.7,8.7,48.4,6.1,1.1,12.2,1.4,56.4
9162016,"Portland @ Starkville, Miss.",L 2 - 3,5,46.3,20.8,120.7,0.21190000000000003,41.6,4.6,9.3,51.8,5.9,1.4,12.4,1.4,58.5
9162016,@ Mississippi St.,L 0 - 3,3,45.7,21.1,118.9,0.20299999999999999,41.4,4.5,9.2,50.4,5.8,1.2,12.0,1.4,57.4
9172016,"Eastern Ill. @ Starkville, Miss.",L 0 - 3,3,45.7,22.6,121.6,0.18369999999999997,41.3,4.4,9.4,51.6,5.4,1.2,12.6,1.3,57.6
