Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8262016,"Rider @ Smithfield, R.I.",W 3 - 1,4,47.0,27.0,134.0,0.149,45.0,7.0,8.0,65.0,10.0,0.0,14.0,1.0,61.0
8262016,"St. John's (NY) @ Smithfield, R.I.",L 0 - 3,3,38.0,24.5,113.5,0.11199999999999999,35.5,5.0,6.5,44.0,7.0,0.0,19.0,1.5,52.5
8272016,"Hartford @ Smithfield, R.I.",W 3 - 0,3,39.666666666666664,19.333333333333332,101.66666666666667,0.21999999999999997,37.0,5.333333333333333,6.666666666666667,39.333333333333336,5.666666666666667,0.3333333333333333,15.333333333333334,1.6666666666666667,53.0
8272016,@ Bryant,W 3 - 0,3,40.0,17.75,103.0,0.23049999999999998,37.0,6.0,5.75,40.0,5.25,0.25,16.0,1.5,54.25
9022016,"Iona @ New Haven, Conn.",W 3 - 1,4,42.0,18.6,106.8,0.2304,38.8,6.0,6.0,40.4,5.8,0.2,17.2,1.4,56.8
9032016,"Albany (NY) @ New Haven, Conn.",L 0 - 3,3,40.666666666666664,18.5,103.83333333333333,0.22199999999999998,37.5,5.666666666666667,5.666666666666667,38.5,6.166666666666667,0.3333333333333333,17.0,1.3333333333333333,55.166666666666664
9032016,@ Yale,L 2 - 3,5,42.714285714285715,18.857142857142858,109.0,0.22499999999999995,39.57142857142857,5.142857142857143,5.571428571428571,41.714285714285715,5.571428571428571,0.5714285714285714,17.714285714285715,1.4285714285714286,57.285714285714285
9092016,"New Hampshire @ Philadelphia, Pa.",L 1 - 3,4,43.0,19.75,113.75,0.21299999999999997,39.75,5.0,5.5,44.25,6.375,0.75,17.0,1.375,57.25
9102016,@ Temple,L 0 - 3,3,40.77777777777778,20.0,111.0,0.1905555555555555,37.333333333333336,4.444444444444445,5.444444444444445,41.888888888888886,6.333333333333333,0.6666666666666666,16.88888888888889,1.5555555555555556,54.333333333333336
9102016,"Cleveland St. @ Philadelphia, Pa.",L 0 - 3,3,40.3,19.6,108.8,0.19399999999999998,37.2,4.3,5.6,40.0,6.3,0.6,17.2,1.6,53.8
9162016,Princeton,L 0 - 3,3,38.7,18.6,104.6,0.19429999999999997,35.6,3.9,5.7,36.2,5.9,0.6,18.0,1.5,52.2
9162016,Seattle U,L 0 - 3,3,38.4,18.1,103.1,0.19829999999999998,35.3,3.9,5.7,36.3,6.4,0.6,17.2,1.5,51.5
9172016,Seton Hall,L 2 - 3,5,39.9,19.7,110.5,0.17639999999999997,36.9,4.2,5.3,37.9,7.0,0.6,18.6,1.5,54.0
9212016,Penn St.,L 0 - 3,3,38.7,20.2,108.4,0.16299999999999998,36.1,3.4,5.5,36.4,7.6,0.7,17.2,1.5,51.4
