Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8262016,Saint Francis (PA) @ Philadelphia,W 3 - 0,3,29.0,19.0,107.0,0.093,27.0,5.0,10.0,50.0,3.0,2.0,10.0,0.0,41.0
8262016,Morgan St. @ Philadelphia,W 3 - 1,4,37.0,18.5,111.0,0.16399999999999998,34.0,8.5,9.0,45.0,4.0,1.5,5.0,0.0,49.5
8272016,Quinnipiac @ Philadelphia,L 1 - 3,4,36.333333333333336,21.0,112.66666666666667,0.13533333333333333,33.333333333333336,7.333333333333333,7.666666666666667,45.333333333333336,6.0,1.0,7.333333333333333,1.6666666666666667,48.333333333333336
8272016,@ La Salle,L 0 - 3,3,34.75,20.75,110.25,0.12575,32.5,6.25,7.5,42.5,5.0,1.0,6.5,1.75,45.25
9022016,@ Quinnipiac,L 0 - 3,3,37.2,19.2,109.2,0.1654,34.2,5.8,8.2,40.8,5.6,0.8,6.4,2.2,47.0
9032016,@ Fordham,W 3 - 2,5,39.833333333333336,19.666666666666668,117.83333333333333,0.17,35.833333333333336,5.5,9.333333333333334,46.166666666666664,5.666666666666667,1.0,9.0,2.8333333333333335,50.833333333333336
9032016,@ St. Francis Brooklyn,W 3 - 0,3,40.142857142857146,19.571428571428573,117.71428571428571,0.17385714285714288,35.714285714285715,5.571428571428571,9.0,47.0,4.857142857142857,1.0,8.0,2.5714285714285716,50.714285714285715
9102016,@ LIU,L 1 - 3,4,41.125,20.375,120.375,0.171875,36.625,5.5,8.375,48.875,4.875,1.0,8.75,2.5,52.0
9112016,"Denver @ Brooklyn, NY",L 0 - 3,3,39.666666666666664,20.0,117.11111111111111,0.16622222222222222,35.666666666666664,5.0,8.222222222222221,46.55555555555556,4.777777777777778,0.8888888888888888,8.222222222222221,2.4444444444444446,49.666666666666664
9112016,@ LIU,L 0 - 3,3,38.4,20.0,115.1,0.1568,34.7,4.7,7.7,46.1,5.2,0.9,8.0,2.5,48.0
9132016,Saint Peter's,W 3 - 1,4,41.0,20.2,117.8,0.1729,37.3,5.4,7.2,47.6,5.3,0.7,9.2,2.5,51.7
9162016,@ Lafayette,W 3 - 1,4,41.4,21.0,121.5,0.1645,38.0,5.2,7.3,50.8,5.5,0.6,10.9,2.7,52.65
9172016,"Manhattan @ Easton, PA",L 1 - 3,4,43.5,21.2,125.0,0.1752,39.8,5.5,7.6,52.7,5.1,0.7,11.1,2.9,55.25
9172016,"St. Francis Brooklyn @ Easton, Pa.",W 3 - 2,5,46.0,22.3,133.0,0.1786,42.0,5.9,7.5,57.2,6.0,0.6,11.9,2.8,58.45
9202016,@ Saint Peter's,W 3 - 0,3,46.0,22.8,134.5,0.1704,42.1,5.8,7.1,59.5,5.2,0.6,11.5,2.5,58.15
9242016,@ USC Upstate,L 2 - 3,5,46.6,23.6,137.5,0.16629999999999998,43.3,5.9,6.6,62.3,5.1,0.8,10.3,2.0,58.45
9272016,@ Iona,L 0 - 3,3,45.2,23.1,135.8,0.1606,42.4,5.4,6.5,61.3,6.0,0.7,11.1,1.9,56.85
9302016,@ FGCU,L 0 - 3,3,43.3,22.0,129.9,0.1623,40.8,5.4,6.8,58.0,6.4,0.6,10.9,1.8,54.75
10012016,@ Stetson,L 0 - 3,3,43.7,22.4,130.4,0.1617,41.2,5.9,6.6,58.4,6.7,0.7,11.3,1.7,55.95
10072016,Jacksonville,L 1 - 3,4,45.2,23.9,135.2,0.1593,42.5,6.5,7.0,59.5,6.3,1.1,11.3,1.7,58.45
10092016,North Florida,L 0 - 3,3,42.8,24.3,132.5,0.1395,40.1,5.4,6.7,58.4,6.8,1.1,10.1,2.0,54.35
10142016,@ Lipscomb,L 0 - 3,3,39.9,23.5,125.0,0.127,37.0,4.6,6.2,53.9,6.9,1.1,10.0,1.8,50.6
10152016,@ Kennesaw St.,L 0 - 3,3,36.7,22.2,118.4,0.11910000000000001,34.4,4.1,6.4,50.4,6.9,1.1,9.0,1.3,46.4
10192016,@ Fairleigh Dickinson,L 0 - 3,3,35.3,22.0,114.1,0.11460000000000001,32.6,3.8,6.5,47.5,5.9,1.1,7.8,1.5,44.1
10222016,USC Upstate,W 3 - 1,4,36.1,22.2,116.8,0.11420000000000001,33.5,4.3,6.3,48.8,6.2,1.2,9.4,1.5,46.3
10232016,Marist,L 1 - 3,4,34.1,21.4,112.1,0.11080000000000004,31.8,4.2,6.4,44.4,6.4,1.1,9.5,1.6,44.15
10282016,Kennesaw St.,L 1 - 3,4,36.2,21.8,116.0,0.11910000000000003,33.8,4.4,6.6,46.4,6.6,1.2,9.7,1.7,46.65
10302016,Lipscomb,L 0 - 3,3,35.9,22.4,116.3,0.10760000000000003,33.6,4.2,6.2,46.4,6.4,1.2,9.7,2.0,46.15
11042016,@ North Florida,L 0 - 3,3,35.2,22.3,117.9,0.10060000000000002,32.9,3.7,6.6,47.9,6.3,1.2,9.5,1.9,44.85
11052016,@ Jacksonville,L 0 - 3,3,34.6,20.1,115.2,0.11530000000000003,32.3,3.2,6.7,46.9,6.2,0.8,10.1,1.7,43.65
11082016,@ Delaware St.,W 3 - 0,3,35.0,19.7,114.2,0.12410000000000002,32.7,3.7,7.4,45.4,5.4,0.8,10.1,1.6,44.55
11112016,Stetson,W 3 - 2,5,38.7,21.3,124.8,0.1341,36.6,4.7,8.0,51.4,5.3,0.9,9.7,1.8,49.15
11132016,FGCU,L 0 - 3,3,38.9,22.4,126.1,0.12349999999999998,36.6,4.7,7.5,51.2,5.3,0.8,10.5,1.8,49.65
