Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8262016,UTRGV,L 1 - 3,4,65.0,24.0,172.0,0.238,61.0,3.0,7.0,80.0,5.0,0.0,18.0,2.0,77.0
8272016,Prairie View,W 3 - 0,3,52.0,18.5,130.0,0.26649999999999996,49.0,6.5,6.5,58.0,3.5,0.0,19.0,2.0,68.0
8272016,A&M-Corpus Christi,W 3 - 1,4,50.666666666666664,19.666666666666668,127.66666666666667,0.24799999999999997,47.666666666666664,6.0,7.333333333333333,56.0,4.0,1.0,18.666666666666668,3.0,67.0
8302016,@ Texas St.,W 3 - 1,4,51.25,19.75,132.0,0.24299999999999997,48.5,5.5,7.25,59.0,3.5,1.0,19.25,2.75,67.375
9022016,@ UC Santa Barbara,L 0 - 3,3,47.2,18.6,125.2,0.22899999999999995,44.8,5.0,6.6,53.8,4.2,1.2,17.4,2.8,62.1
9022016,Colorado St. @ Thunderdome,L 1 - 3,4,48.666666666666664,19.5,127.66666666666667,0.22899999999999998,45.666666666666664,4.666666666666667,6.5,53.5,4.166666666666667,1.0,17.833333333333332,2.5,63.25
9032016,"CSU Bakersfield @ Santa Barbara, CA",W 3 - 0,3,46.714285714285715,19.285714285714285,123.57142857142857,0.22085714285714284,43.857142857142854,4.428571428571429,6.0,52.0,4.0,0.8571428571428571,18.714285714285715,2.2857142857142856,61.357142857142854
9082016,@ Florida St.,L 2 - 3,5,48.0,19.875,126.125,0.221875,44.75,4.5,6.75,53.0,4.375,1.0,18.0,2.375,62.5
9092016,"Little Rock @ Tallahassee, Fla.",W 3 - 0,3,47.333333333333336,19.666666666666668,124.22222222222223,0.22166666666666665,44.22222222222222,5.0,6.444444444444445,52.44444444444444,4.333333333333333,0.8888888888888888,17.77777777777778,2.3333333333333335,62.111111111111114
9092016,@ Florida A&M,W 3 - 0,3,46.4,19.9,121.8,0.21549999999999997,43.5,5.1,6.3,51.3,4.2,1.1,17.2,2.2,61.2
9142016,@ LSU,W 3 - 0,3,43.9,19.0,114.2,0.2177,41.0,5.0,6.5,47.5,4.1,1.4,16.6,2.2,58.6
9162016,Virginia,W 3 - 0,3,43.8,18.7,114.8,0.21800000000000003,40.6,4.5,7.1,47.7,4.0,1.5,17.0,2.1,58.3
9172016,Washington St.,W 3 - 2,5,44.5,19.7,122.9,0.20820000000000002,41.1,4.4,6.9,51.5,3.8,1.3,16.4,1.6,58.4
