0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,@ Western Caro.,L 0 - 3,3,1,0,0,0,,1,,1,8,,,,,,,
08/26/2017,"Towson @ Cullowhee, N.C.",L 1 - 3,4,1,0,0,0,,,,2,5,,,,,,,
08/26/2017,"Jacksonville St. @ Cullowhee, N.C.",L 1 - 3,4,1,0,0,0,,,,,9,1,,,,,,
08/29/2017,@ Col. of Charleston,L 0 - 3,3,1,0,0,0,,,,,3,2,,,,,,
09/01/2017,"Georgia St. @ Birmingham, Ala.",L 2 - 3,5,1,0,0,0,,1,,,10,2,,,,,1,
09/01/2017,@ UAB,L 1 - 3,3,1,0,0,1,,,,,4,2,,,,,,
09/02/2017,"Western Ill. @ Birmingham, Ala.",L 2 - 3,5,1,0,0,0,,1,,,10,,,,,,,
09/05/2017,South Carolina St.,W 3 - 0,3,1,0,0,0,,1,,,3,,,,,,1,
09/08/2017,@ Elon,L 0 - 3,3,1,0,0,0,,,,,10,,,,,,,
09/09/2017,"Norfolk St. @ Elon, N.C.",W 3 - 1,4,1,0,1,2,-0.500,,,,1,,,,,,,
09/09/2017,"N.C. Central @ Elon, N.C.",W 3 - 1,4,1,1,0,1,1.000,,,,10,,,,,1.0,,
09/15/2017,Alabama A&M,W 3 - 0,3,1,1,0,1,1.000,,,,6,1,,,,1.0,,
09/16/2017,"Jacksonville St. @ Charleston, S.C.",L 2 - 3,5,1,0,0,3,,,1,,13,,,,,1.0,,
09/16/2017,@ The Citadel,W 3 - 2,5,1,0,0,0,,3,,4,15,,,,,,,
09/19/2017,@ Presbyterian,L 1 - 3,4,1,1,0,1,1.000,,1,1,12,,,,,2.0,,
09/23/2017,High Point,L 1 - 3,4,1,0,0,0,,1,,1,6,1,,,,,,
09/29/2017,Gardner-Webb,W 3 - 0,3,1,0,0,0,,,,1,3,,,,,,,
09/30/2017,Presbyterian,W 3 - 2,5,1,0,0,0,,,,,11,,,,,,,
10/03/2017,Campbell,L 1 - 3,4,1,0,0,0,,1,,,12,2,,,,,,
10/07/2017,@ UNC Asheville,L 0 - 3,3,1,0,0,2,,1,,3,3,,,,,,,
10/13/2017,@ Gardner-Webb,W 3 - 1,4,1,0,0,0,,1,2,,5,,,,,2.0,,
10/14/2017,@ Liberty,L 0 - 3,3,1,0,0,0,,1,1,,3,,,,,1.0,,
10/20/2017,Radford,L 0 - 3,3,1,0,0,0,,,,,6,,,,,,,
10/21/2017,Liberty,L 1 - 3,4,1,1,0,1,1.000,1,1,2,9,,,,,2.0,,
10/24/2017,@ Winthrop,L 0 - 3,3,1,0,0,0,,1,1,,6,,,,,1.0,,
10/27/2017,UNC Asheville,L 1 - 3,4,1,0,0,0,,,,,19,1,,,,,,
10/31/2017,Winthrop,L 0 - 3,3,1,0,0,0,,1,,1,4,,,,,,,
11/03/2017,@ High Point,L 0 - 3,3,1,0,0,0,,,,,4,,,,,,,
11/04/2017,@ Radford,L 0 - 3,3,1,0,0,0,,1,1,1,8,1,,,,1.0,,
11/11/2017,@ Campbell,L 0 - 3,3,1,0,0,0,,,2,1,8,1,,,,2.0,,
