0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,@ Notre Dame,L 1 - 3,2,1,0,1,4,-0.250,,,,,,,,,,,
08/26/2017,"New Mexico St. @ Notre Dame, Ind.",L 1 - 3,,,,,,,,,,,,,,,,,
08/26/2017,"Rhode Island @ Notre Dame, Ind.",W 3 - 0,2,1,2,2,9,,1,,,,,,1,,2.5,,
09/01/2017,"CSU Bakersfield @ Brookings, S.D.",L 1 - 3,1,1,0,0,1,,,,,,,,,1,,,
09/01/2017,"Northern Ariz. @ Brookings, S.D.",L 0 - 3,2,1,3,3,12,,,,,,,,,1,3.0,,
09/02/2017,@ South Dakota St.,W 3 - 0,,,,,,,,,,,,,,,,,
09/08/2017,"St. John's (NY) @ Ithaca, N.Y.",L 0 - 3,1,1,0,1,3,-0.333,,,,,,,,,,,
09/09/2017,@ Cornell,W 3 - 1,,,,,,,,,,,,,,,,,
09/09/2017,"Binghamton @ Ithaca, N.Y.",W 3 - 1,2,1,1,0,4,0.250,,,,1,,,,,1.0,,
09/13/2017,Eastern Ill.,W 3 - 1,1,1,0,1,1,-1.000,,,,1,,,,,,,
09/15/2017,@ Western Ill.,W 3 - 0,2,1,6,0,11,0.545,,,,,,,1,,6.5,,
09/15/2017,"McNeese @ Macomb, Ill.",W 3 - 1,1,1,0,1,3,-0.333,,,,,,,,,,,
09/22/2017,UNI,L 1 - 3,1,1,0,0,0,,,,,,,,,,,,
09/23/2017,Drake,L 0 - 3,3,1,7,3,15,0.267,,,,,,1,3,,9.5,,
09/25/2017,@ Southern Ill.,L 1 - 3,4,1,7,1,11,0.545,,,,,,,1,,7.5,,
10/01/2017,@ Loyola Chicago,W 3 - 1,1,1,2,0,3,0.667,,,,,,,,1,2.0,,
10/06/2017,@ Bradley,W 3 - 0,2,1,4,2,11,0.182,,,,,,,2,,5.0,,
10/07/2017,@ Illinois St.,L 2 - 3,2,1,1,1,2,,,,,,,,,1,1.0,,
10/13/2017,Indiana St.,L 0 - 3,,,,,,,,,,,,,,,,,
10/14/2017,Evansville,W 3 - 0,,,,,,,,,,,,,,,,,
10/17/2017,Purdue Fort Wayne,W 3 - 0,,,,,,,,,,,,,,,,,
10/20/2017,@ Drake,W 3 - 0,,,,,,,,,,,,,,,,,
10/21/2017,@ UNI,L 2 - 3,1,1,1,0,1,1.000,,,,,,,,,1.0,,
10/27/2017,Loyola Chicago,W 3 - 0,,,,,,,,,,,,,,,,,
10/30/2017,@ Missouri St.,L 1 - 3,,,,,,,,,,,,,,,,,
11/01/2017,@ Chicago St.,W 3 - 0,3,1,9,0,15,0.600,,,1,,,1,5,1,12.5,,
11/03/2017,Illinois St.,L 0 - 3,3,1,8,2,24,0.250,,,,,,,,,8.0,,
11/04/2017,Bradley,W 3 - 0,3,1,9,2,16,0.438,,,,1,,,,,9.0,,
11/10/2017,@ Evansville,W 3 - 1,2,1,4,3,15,0.067,,,,,,,1,,4.5,,
11/11/2017,@ Indiana St.,L 1 - 3,4,1,4,1,7,0.429,,,,,,,,,4.0,,
11/17/2017,Missouri St.,L 0 - 3,3,1,4,1,7,0.429,,,,,,,,,4.0,,
11/18/2017,Southern Ill.,W 3 - 0,2,1,6,2,15,0.267,,,,,,,,,6.0,,
11/23/2017,@ Illinois St.,L 1 - 3,,,,,,,,,,,,,,,,,
