0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,"Rider @ Harrisonburg, Va.",L 2 - 3,5,1,0,0,0,,6,,,16,2,,,,,,
08/25/2017,@ James Madison,L 1 - 3,4,1,0,0,0,,4,1,4,8,,,,,1.0,,
08/26/2017,"Gardner-Webb @ Harrisonburg, Va.",W 3 - 2,5,1,0,0,0,,4,,1,30,2,,,,,,
09/01/2017,"American @ Cambridge, Mass.",L 2 - 3,5,1,0,0,1,,2,2,2,16,1,,,,2.0,,
09/02/2017,"Stony Brook @ Cambridge, Mass.",L 0 - 3,3,1,0,0,0,,2,,1,4,1,,,,,,
09/02/2017,@ Harvard,W 3 - 2,5,1,0,0,0,,3,2,,14,1,,,,2.0,,
09/06/2017,Fairfield,W 3 - 1,4,1,0,0,0,,2,,3,11,,,,,,,
09/08/2017,"Iona @ Hanover, N.H.",W 3 - 0,3,1,0,0,0,,2,,,10,,,,,,,
09/09/2017,Syracuse @ Unknown,L 2 - 3,5,1,0,0,1,,1,1,1,28,,,,,1.0,,
09/09/2017,@ Dartmouth,L 2 - 3,5,1,0,0,1,,3,,,14,3,,,,,,
09/15/2017,Lehigh,L 1 - 3,4,1,1,0,1,1.000,3,1,3,19,1,,,,2.0,1,
09/16/2017,Hartford,W 3 - 0,3,1,0,0,0,,2,2,4,7,,,,,2.0,,
09/16/2017,Brown,W 3 - 1,4,1,0,0,2,,5,,2,15,,,,,,,
09/22/2017,Fairleigh Dickinson,W 3 - 1,4,1,0,0,0,,3,1,5/,29,1,,,,1.0,1,
09/29/2017,@ Robert Morris,L 0 - 3,3,1,0,0,0,,3,,,8,,,,,,,
09/30/2017,@ Saint Francis (PA),L 0 - 3,3,1,0,0,0,,2,,1,12,,,,,,,
10/06/2017,Central Conn. St.,L 2 - 3,5,1,0,0,0,,2,2,3,14,1,,,,2.0,,
10/07/2017,Bryant,L 2 - 3,5,1,0,0,0,,3,4,2,19,,,,,4.0,1,
10/13/2017,LIU,W 3 - 1,4,1,0,0,0,,6,1,2,19,1,,,,1.0,,
10/14/2017,St. Francis Brooklyn,W 3 - 0,3,1,0,0,0,,,,,10,2,,,,,,
10/20/2017,@ Fairleigh Dickinson,W 3 - 0,3,1,0,0,0,,3,1,2,12,,,,,1.0,,
10/27/2017,Robert Morris,L 2 - 3,5,1,0,0,1,,2,,,22,2,,,,,,
10/28/2017,Saint Francis (PA),W 3 - 0,3,1,0,0,0,,5,1,2,7,,,,,1.0,,
11/03/2017,@ Central Conn. St.,L 2 - 3,5,1,0,0,0,,5,,2,16,2,,,,,,
11/04/2017,@ Bryant,L 2 - 3,5,1,0,0,1,,4,2,3,18,,,,,2.0,,
11/10/2017,@ LIU,L 2 - 3,5,1,0,0,0,,1,,3,22,2,,,,,,
11/11/2017,@ St. Francis Brooklyn,W 3 - 1,4,1,2,0,2,1.000,5,1,2,15,,,,,3.0,,
