0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,Utah Valley,W 3 - 0,3,1,1,0,1,1.000,3,1,2,5,,,,,2.0,,
08/27/2016,Rice,W 3 - 2,5,1,0,0,0,,1,3,2,8,,,,,3.0,,
08/27/2016,Cal Poly,W 3 - 0,3,1,0,0,0,,1,2,1,3,,,,,2.0,,
09/02/2016,"Wyoming @ Columbus, Ohio",W 3 - 0,3,1,0,0,0,,,3,1,6,1,,,,3.0,,
09/02/2016,"LIU @ Columbus, Ohio",W 3 - 0,3,1,0,0,0,,1,2,1,11,1,,,,2.0,,
09/03/2016,@ Ohio St.,W 3 - 2,5,1,0,0,0,,,,1,9,,,,,,,
09/09/2016,"Boise St. @ Pocatello, Idaho",W 3 - 0,3,1,0,0,0,,,,,6,,,,,,,
09/10/2016,@ Idaho St.,W 3 - 0,3,1,0,0,0,,,,,1,,,,,,,
09/10/2016,"Missouri @ Pocatello, Idaho",W 3 - 0,3,1,0,0,1,,1,1,,2,,,,,1.0,,
09/15/2016,Utah,L 2 - 3,5,1,0,0,0,,2,1,,2,2,,,,1.0,,
09/16/2016,CSUN,W 3 - 0,3,1,0,0,0,,,2,,2,1,,,,2.0,,
09/17/2016,UNLV,W 3 - 0,3,1,0,0,0,,2,,1,4,,,,,,,
09/22/2016,Santa Clara,W 3 - 0,3,1,0,0,0,,,2,1,4,,,,,2.0,,
09/24/2016,San Francisco,W 3 - 0,3,1,0,0,0,,1,2,1,4,1,,,,2.0,,
09/27/2016,@ Pepperdine,W 3 - 1,2,1,0,0,0,,,,,2,1,,,,,,
09/30/2016,@ San Diego,L 0 - 3,2,1,0,0,0,,1,,3,4,,,,,,,
10/06/2016,Saint Mary's (CA),W 3 - 0,3,1,0,0,0,,1,1,1,3,,,,,1.0,,
10/08/2016,Pacific,W 3 - 0,3,1,0,0,0,,,,,5,1,,,,,,
10/13/2016,@ Portland,L 2 - 3,5,1,0,0,0,,,1,,11,,,,,1.0,,
10/15/2016,@ Gonzaga,W 3 - 0,3,1,0,0,0,,1,2,2,5,,,,,2.0,,
10/20/2016,Pepperdine,W 3 - 0,3,1,0,0,0,,,1,,4,,,,,1.0,,
10/22/2016,LMU (CA),W 3 - 2,5,1,0,0,0,,,,,4,,,,,,,
10/28/2016,San Diego,W 3 - 0,3,1,0,0,0,,2,1,,4,,,,,1.0,1,
11/03/2016,@ Pacific,W 3 - 0,3,1,0,0,0,,,,,7,1,,,,,,
11/05/2016,@ Saint Mary's (CA),W 3 - 0,3,1,0,0,0,,,,1,6,,,,,,,
11/10/2016,Gonzaga,W 3 - 1,4,1,0,0,0,,,,1,7,,,,,,,
11/12/2016,Portland,W 3 - 0,3,1,0,0,1,,,,1,7,,,,,,,
11/17/2016,@ San Francisco,W 3 - 1,4,1,0,0,0,,,,,4,2,,,,,,
11/19/2016,@ Santa Clara,W 3 - 1,4,1,0,0,0,,1,,,4,,,,,,,
11/22/2016,@ LMU (CA),W 3 - 2,5,1,0,0,0,,2,,3,8,,,,,,,
12/02/2016,Princeton,W 3 - 0,3,1,0,0,0,,1,,,4,,,,,,,
12/03/2016,UNLV,W 3 - 0,3,1,0,0,0,,,,,8,,,,,,,
12/09/2016,@ Texas,L 2 - 3,5,1,0,0,1,,1,,1,5,1,,,,,,
