0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,Attend,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/24/2018,"Marquette @ Waco, Texas",L 0 - 3,,1,1,0,0,0,,,,,,,,,,,,
08/25/2018,@ Baylor,L 0 - 3,,3,1,7,1,16,0.375,,,,2,,,2,,8.0,,
08/25/2018,"LSU @ Waco, Texas",L 0 - 3,,2,1,1,0,6,0.167,,,,3,,,,,1.0,,
08/30/2018,UTSA,W 3 - 1,,4,1,6,0,9,0.667,,,,1,,,3,,7.5,,
08/31/2018,James Madison,W 3 - 1,,1,1,0,0,0,,,,,,,,,,,,
09/01/2018,UIW,W 3 - 0,,1,1,0,1,1,-1.000,,,,,,,,,,,
09/01/2018,Abilene Christian,W 3 - 1,,1,1,0,1,3,-0.333,,,,,,,,,,,
09/04/2018,@ Rice,W 3 - 2,,3,1,1,2,9,-0.111,,,,1,,,1,,1.5,,
09/06/2018,@ Texas,L 0 - 3,,,,,,,,,,,,,,,,,,
09/08/2018,Kentucky,L 1 - 3,,,,,,,,,,,,,,,,,,
09/11/2018,@ UTSA,W 3 - 0,,3,1,3,2,5,0.200,,,,,,,6,,6.0,,
09/14/2018,"Gonzaga @ Tempe, Ariz.",W 3 - 0,,2,1,2,2,7,,,,,,,,1,,2.5,,
09/15/2018,@ Arizona St.,W 3 - 0,,,,,,,,,,,,,,,,,,
09/15/2018,"Northern Ariz. @ Tempe, Ariz.",W 3 - 1,,,,,,,,,,,,,,,,,,
09/21/2018,@ ULM,W 3 - 0,,2,1,6,0,6,1.000,,,,1,,,3,,7.5,,
09/23/2018,@ Louisiana,W 3 - 1,,4,1,9,0,10,0.900,,,,1,,2,3,,12.5,,
09/28/2018,Little Rock,W 3 - 1,,4,1,10,3,21,0.333,,,,2,,,4,1,12.0,,
09/29/2018,Arkansas St.,W 3 - 0,,3,1,8,2,15,0.400,,,,1,,,2,,9.0,,
10/02/2018,UT Arlington,W 3 - 2,,4,1,8,2,18,0.333,2,,,2,,,2,,9.0,,
10/05/2018,@ Ga. Southern,W 3 - 1,,2,1,5,1,7,0.571,,,,,,,,,5.0,,
10/06/2018,@ Georgia St.,W 3 - 0,,,,,,,,,,,,,,,,,,
10/12/2018,App State,W 3 - 0,,,,,,,,,,,,,,,,,,
10/13/2018,Coastal Carolina,W 3 - 1,,1,1,0,0,1,,,,,,,,1,,0.5,,
10/19/2018,@ South Alabama,W 3 - 1,,,,,,,,,,,,,,,,,,
10/20/2018,@ Troy,W 3 - 0,,,,,,,,,,,,,,,,,,
10/26/2018,Louisiana,W 3 - 2,,4,1,8,0,16,0.500,,,,1,,,6,,11.0,,
10/28/2018,ULM,W 3 - 0,,1,1,0,1,1,-1.000,,,,,,,,,,,
11/02/2018,@ Arkansas St.,L 2 - 3,,5,1,8,4,17,0.235,,,,1,,1,3,,10.5,,
11/03/2018,@ Little Rock,W 3 - 2,,5,1,7,4,17,0.176,,,,,,,1,1,7.5,,
11/09/2018,@ UT Arlington,W 3 - 0,,,,,,,,,,,,,,,,,,
11/17/2018,"Little Rock @ Atlanta, Ga.",W 3 - 1,,2,1,2,0,4,0.500,,,,,,,,,2.0,,
11/18/2018,"App State @ Atlanta, Ga.",W 3 - 0,,1,1,0,0,3,,,,,,,,,,,,
11/29/2018,"Rice @ Austin, Texas",W 3 - 1,,3,1,4,2,9,0.222,,,,,,1,,,5.0,,
11/30/2018,@ Texas,L 0 - 3,,,,,,,,,,,,,,,,,,
