0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/30/2019,@ James Madison,W 3 - 0,,,,,,,,,,,,,,,,,,
08/31/2019,"Iowa @ Harrisonburg, VA",L 0 - 3,,,,,,,,,,,,,,,,,,
08/31/2019,"Stony Brook @ Harrisonburg, VA",W 3 - 0,2,1,,1,1,4,0.000,,,,1,,,,,1.0,,
09/06/2019,"Utah St. @ Portland, Ore.",W 3 - 1,1,1,,0,1,3,-0.333,,,,1,,,,,,,
09/06/2019,@ Portland,W 3 - 0,1,1,,1,1,2,,,,,,,,,,1.0,,
09/07/2019,Idaho,W 3 - 0,,,,,,,,,,,,,,,,,,
09/13/2019,Idaho St.,W 3 - 0,,,,,,,,,,,,,,,,,,
09/13/2019,UT Arlington,W 3 - 0,,,,,,,,,,,,,,,,,,
09/14/2019,Liberty,W 3 - 0,,,,,,,,,,,,,,,,,,
09/20/2019,"Houston Baptist @ Edinburg, TX",W 3 - 0,,,,,,,,,,,,,,,,,,
09/20/2019,@ UTRGV,W 3 - 1,,,,,,,,,,,,,,,,,,
09/21/2019,"Texas Southern @ Edinburg, TX",W 3 - 0,1,1,,2,3,6,-0.167,,,,,,,1,,2.5,,
09/25/2019,Washington,W 3 - 1,,,,,,,,,,,,,,,,,,
09/28/2019,@ California,L 2 - 3,,,,,,,,,,,,,,,,,,
10/04/2019,@ UCLA,L 0 - 3,1,1,,2,1,9,0.111,,,,1,,,,,2.0,,
10/06/2019,@ Southern California,W 3 - 2,5,1,,12,9,45,0.067,,,,3,1,1,1,,13.5,,
10/11/2019,Oregon,W 3 - 1,1,1,,2,0,5,0.400,,,,1,,,,,2.0,,
10/13/2019,Oregon St.,W 3 - 1,3,1,,1,1,6,0.000,,,,,,,1,,1.5,,
10/18/2019,Arizona,W 3 - 0,,,,,,,,,,,,,,,,,,
10/20/2019,Arizona St.,L 2 - 3,,,,,,,,,,,,,,,,,,
10/24/2019,@ Colorado,W 3 - 0,,,,,,,,,,,,,,,,,,
10/27/2019,@ Utah,W 3 - 2,4,1,,10,4,29,0.207,,,,4,,,2,,11.0,,
11/01/2019,UCLA,L 0 - 3,3,1,,1,3,14,-0.143,,,,1,,,1,,1.5,,
11/03/2019,Southern California,W 3 - 1,3,1,,4,4,20,0.000,,,,,1,1,,,5.0,,
11/07/2019,@ Oregon St.,W 3 - 1,2,1,,2,1,5,0.200,,,,,,,1,,2.5,,
11/10/2019,@ Oregon,W 3 - 1,,,,,,,,,,,,,,,,,,
11/15/2019,Utah,L 1 - 3,3,1,,6,3,16,0.188,,,,,,,,,6.0,,
11/17/2019,Colorado,W 3 - 2,4,1,,2,2,15,0.000,,,,1,,1,,,3.0,,
11/21/2019,@ Arizona St.,L 1 - 3,4,1,,11,2,25,0.360,,,,5,,,1,,11.5,,
11/24/2019,@ Arizona,L 1 - 3,4,1,,4,4,21,0.000,,,,4,,,2,,5.0,,
11/26/2019,Stanford,L 0 - 3,3,1,,7,4,23,0.130,,,,2,1,,1,,7.5,,
11/30/2019,@ Washington,W 3 - 2,5,1,,7,4,34,0.088,,,,4,,,3,,8.5,,
12/06/2019,"San Diego @ Honolulu, HI",L 1 - 3,4,1,,5,1,16,0.250,,,,1,1,1,2,,7.0,,
