0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/30/2019,North Ala.,L 1 - 3,4,1,,8,2,18,0.333,,,,,,,2,,9.0,,
08/30/2019,Milwaukee,L 0 - 3,3,1,,1,3,8,-0.250,,,,1,,,3,,2.5,,
08/31/2019,Arkansas St.,L 0 - 3,2,1,,1,1,3,,,,,,,,1,,1.5,,
09/03/2019,Alabama A&M,W 3 - 0,2,1,,2,3,6,-0.167,,,,1,,,2,,3.0,,
09/06/2019,@ Bradley,L 0 - 3,3,1,,2,0,4,0.500,,,,,,,2,,3.0,,
09/06/2019,"DePaul @ Peoria, Ill.",L 1 - 3,4,1,,2,3,19,-0.053,1,,,,,,1,,2.5,,
09/07/2019,"Oakland @ Peoria, Ill.",L 2 - 3,5,1,,8,4,19,0.211,1,,,2,,,2,,9.0,,
09/10/2019,Lipscomb,L 1 - 3,4,1,,9,1,17,0.471,,,,,,,2,2,10.0,,
09/13/2019,@ North Florida,L 0 - 3,3,1,,8,0,11,0.727,,,,5,,,,,8.0,,
09/13/2019,"Charleston So. @ Jacksonville, FL",L 1 - 3,4,1,,2,6,14,-0.286,,,,1,,,1,1,2.5,,
09/14/2019,@ Jacksonville,L 2 - 3,3,1,,1,0,1,1.000,,,,,,,,,1.0,,
09/17/2019,Western Ky.,L 0 - 3,3,1,,5,3,13,0.154,1,,,1,,,,,5.0,,
09/20/2019,"LMU (CA) @ Indianapolis, IN",L 0 - 3,3,1,,3,3,10,0.000,,,,1,,,1,3,3.5,,
09/21/2019,@ Butler,L 0 - 3,3,1,,3,2,13,0.077,,,,3,,1,2,1,5.0,,
09/21/2019,"Pacific @ Indianapolis, IN",L 1 - 3,4,1,,9,3,20,0.300,,,,1,,,3,1,10.5,,
09/27/2019,@ Morehead St.,L 1 - 3,4,1,,5,2,16,0.188,,,,,,,2,1,6.0,,
09/28/2019,@ Eastern Ky.,L 0 - 3,3,1,,9,1,16,0.500,,,,1,,,4,1,11.0,,
10/01/2019,@ Tennessee St.,L 2 - 3,5,1,,3,2,7,0.143,,,,1,,1,5,,6.5,,
10/05/2019,Eastern Ill.,W 3 - 0,3,1,,6,2,10,0.400,,,,,,,2,,7.0,,
10/11/2019,Tennessee Tech,L 0 - 3,2,1,,1,2,4,-0.250,,,,1,,,,,1.0,,
10/12/2019,Jacksonville St.,L 0 - 3,3,1,,4,1,9,0.333,,,1,1,1,,1,,4.5,,
10/18/2019,@ Murray St.,L 0 - 3,3,1,,5,2,9,0.333,1,,,,,,1,,5.5,,
10/19/2019,@ Austin Peay,L 0 - 3,3,1,,8,2,20,0.300,,,,1,,,4,,10.0,,
10/25/2019,UT Martin,L 0 - 3,3,1,,5,2,11,0.273,,,,,,,3,,6.5,,
10/26/2019,Southeast Mo. St.,L 1 - 3,4,1,,6,1,16,0.312,1,,,,,,2,,7.0,,
11/01/2019,Eastern Ky.,L 0 - 3,3,1,,1,2,7,-0.143,,,,1,,1,1,,2.5,,
11/02/2019,Morehead St.,L 0 - 3,3,1,,6,2,17,0.235,1,,,,,,1,1,6.5,,
11/05/2019,Tennessee St.,L 0 - 3,3,1,,6,1,15,0.333,,,,1,,,,1,6.0,,
11/09/2019,@ SIUE,L 1 - 3,4,1,,9,4,27,0.185,,,,1,,,2,,10.0,,
11/15/2019,@ Jacksonville St.,L 0 - 3,3,1,,3,3,13,0.000,,,,2,,,2,,4.0,,
11/16/2019,@ Tennessee Tech,L 1 - 3,4,1,,4,2,10,0.200,,,1,1,,1,1,,5.5,,
