0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,"Middle Tenn. @ Knoxville, Tenn.",L 0 - 3,,,,,,,,,,,,,,,,,
08/27/2016,"Cincinnati @ Knoxville, Tenn.",L 0 - 3,3,1,0,4,9,-0.444,,,,,,,,,,,
08/27/2016,@ Tennessee,L 0 - 3,,,,,,,,,,,,,,,,,
08/31/2016,@ Northwestern St.,L 1 - 3,4,1,2,1,18,0.056,1,,,1,,,,,2.0,,
09/02/2016,"UIW @ Conway, Ark.",W 3 - 0,3,1,4,4,11,,,,,1,,,1,,4.5,,
09/02/2016,"Alcorn @ Conway, Ark.",W 3 - 0,3,1,5,0,9,0.556,,,,,,,1,,5.5,,
09/03/2016,@ Central Ark.,W 3 - 2,5,1,1,1,10,,,,,5,,,3,,2.5,,
09/03/2016,"Oral Roberts @ Conway, Ark.",L 0 - 3,3,1,3,1,10,0.200,,,,1,,,,,3.0,,
09/06/2016,@ SFA,L 1 - 3,4,1,1,3,15,-0.133,,,,2,,,,,1.0,,
09/09/2016,"Houston Baptist @ Houston, Texas",L 0 - 3,1,1,1,2,5,-0.200,,,,,,,,,1.0,,
09/09/2016,"San Jose St. @ Houston, Texas",L 0 - 3,2,1,2,2,12,,,,,,,,,1,2.0,,
09/10/2016,@ Houston,L 2 - 3,,,,,,,,,,,,,,,,,
09/13/2016,Southern Miss.,L 0 - 3,1,1,0,1,3,-0.333,,,,,,,,,,,
09/16/2016,"Nicholls St. @ Jacksonville, Ala.",W 3 - 1,2,1,8,0,17,0.471,,,,2,,,,,8.0,,
09/16/2016,"Evansville @ Jacksonville, Ala.",L 2 - 3,2,1,3,1,12,0.167,,,,,,,,,3.0,,
09/17/2016,"Kennesaw St. @ Jacksonville, Ala.",L 0 - 3,,,,,,,,,,,,,,,,,
09/17/2016,@ Jacksonville St.,W 3 - 2,5,1,10,7,35,0.086,,,,5,,,1,1,10.5,,
09/23/2016,Ga. Southern,W 3 - 0,3,1,5,5,21,,,,,5,,,1,,5.5,,
09/24/2016,Georgia St.,W 3 - 1,2,1,3,2,8,0.125,1,,,2,,,1,,3.5,,
09/30/2016,@ Arkansas St.,L 0 - 3,3,1,6,1,14,0.357,,,,,,,,1,6.0,,
10/01/2016,@ Little Rock,L 0 - 3,3,1,5,1,20,0.200,,,,4,,,2,,6.0,,
10/04/2016,@ Louisiana Tech,W 3 - 0,3,1,8,2,26,0.231,,1,,2,,,2,1,10.0,,
10/08/2016,@ Louisiana,L 2 - 3,2,1,2,2,14,,,,1,1,,,,,2.0,,
10/14/2016,Little Rock,L 2 - 3,,,,,,,,,,,,,,,,,
10/16/2016,Arkansas St.,L 0 - 3,1,1,2,2,10,,,,,,,,1,,2.5,,
10/21/2016,@ App State,L 0 - 3,2,1,4,1,11,0.273,,,,,,,1,,4.5,,
10/23/2016,@ Coastal Carolina,L 0 - 3,3,1,2,2,14,,,,,,,,,,2.0,,
10/28/2016,@ UT Arlington,L 0 - 3,3,1,4,4,17,,,,,,,,,,4.0,,
10/29/2016,@ Texas St.,L 1 - 3,1,1,1,0,1,1.000,,,,,,,,,1.0,,
11/04/2016,South Alabama,W 3 - 2,3,1,0,2,4,-0.500,,,,,,,2,1,1.0,,
11/06/2016,Troy,L 0 - 3,2,1,5,1,9,0.444,,,,,,,,,5.0,,
11/08/2016,Louisiana,L 2 - 3,5,1,5,1,19,0.211,2,,,,,,2,,6.0,,
11/11/2016,Texas St.,L 0 - 3,3,1,7,2,20,0.250,,,,1,,,,,7.0,,
11/12/2016,UT Arlington,L 1 - 3,3,1,6,4,22,0.091,,,,,,,,,6.0,,
