0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,"Gonzaga @ Salt Lake City, Utah",L 2 - 3,,,,,,,,,,,,,,,,,
08/27/2016,"Idaho St. @ Salt Lake City, Utah",W 3 - 1,,,,,,,,,,,,,,,,,
08/27/2016,@ Utah,L 1 - 3,,,,,,,,,,,,,,,,,
08/30/2016,@ Eastern Ill.,W 3 - 2,,,,,,,,,,,,,,,,,
09/02/2016,"Oakland @ Iowa City, Iowa",L 2 - 3,,,,,,,,,,,,,,,,,
09/02/2016,"Arizona St. @ Iowa City, Iowa",L 2 - 3,1,1,0,0,0,,,1,1,,,,,,1.0,,
09/03/2016,@ Iowa,W 3 - 0,,,,,,,,,,,,,,,,,
09/03/2016,"Western Ill. @ Iowa City, Iowa",W 3 - 0,,,,,,,,,,,,,,,,,
09/07/2016,@ Ball St.,W 3 - 0,,,,,,,,,,,,,,,,,
09/09/2016,Murray St.,W 3 - 1,,,,,,,,,,,,,,,,,
09/09/2016,Tennessee St.,W 3 - 0,1,1,0,0,0,,,,,1,,,,,,,
09/10/2016,Wright St.,W 3 - 0,1,1,0,0,0,,,,,,,,,,,,
09/13/2016,Indiana St.,W 3 - 1,1,1,0,0,0,,,,,,,,1,,0.5,,
09/16/2016,Northern Ky.,W 3 - 0,,,,,,,,,,,,,,,,,
09/16/2016,Loyola Chicago,W 3 - 1,,,,,,,,,,,,,,,,,
09/17/2016,Arizona,L 0 - 3,,,,,,,,,,,,,,,,,
09/23/2016,@ Seton Hall,L 2 - 3,,,,,,,,,,,,,,,,,
09/24/2016,@ St. John's (NY),W 3 - 1,,,,,,,,,,,,,,,,,
09/30/2016,Providence,W 3 - 0,,,,,,,,,,,,,,,,,
10/01/2016,Creighton,L 0 - 3,,,,,,,,,,,,,,,,,
10/05/2016,@ DePaul,L 2 - 3,,,,,,,,,,,,,,,,,
10/08/2016,Xavier,L 2 - 3,,,,,,,,,,,,,,,,,
10/12/2016,@ Marquette,L 2 - 3,1,1,0,0,0,,,,,,,,,,,,
10/14/2016,Villanova,W 3 - 1,,,,,,,,,,,,,,,,,
10/15/2016,Georgetown,W 3 - 0,1,1,0,0,0,,,,,,,,,,,,
10/21/2016,St. John's (NY),W 3 - 0,1,1,0,1,1,-1.000,,,,,,,,,,,
10/22/2016,Seton Hall,L 0 - 3,,,,,,,,,,,,,,,,,
10/27/2016,@ Xavier,L 2 - 3,1,1,0,0,0,,,,,,,,1,,0.5,,
11/04/2016,@ Creighton,L 0 - 3,2,1,0,0,1,,,,,,,,,,,,
11/06/2016,@ Providence,W 3 - 1,,,,,,,,,,,,,,,,,
11/12/2016,@ Georgetown,W 3 - 2,1,1,1,0,3,0.333,,,,,,,2,,2.0,,
11/13/2016,@ Villanova,W 3 - 0,,,,,,,,,,,,,,,,,
11/18/2016,Marquette,L 1 - 3,,,,,,,,,,,,,,,,,
11/20/2016,DePaul,W 3 - 0,,,,,,,,,,,,,,,,,
